00000                 | 
00000                 | 	CLASS_UNDEF1 = 12
00000                 | 	CLASS_CONT_SECURITY = 13
00000                 | 	CLASS_VIDEO = 14
00000                 | '     CLASS_HEALTH, CLASS_AUDIO_VIDEO, CLASS_BILLBOARD, CLASS_TYPE_C_BRIDGE
00000                 | 	CLASS_HEALTH = 15
00000                 | 	CLASS_AUDIO_VIDEO = 16
00000                 | 	CLASS_BILLBOARD = 17
00000                 | 	CLASS_TYPE_C_BRIDGE = 18
00000                 | '     CLASS_DIAGNOSTIC_DEV  = $dc
00000                 | 	CLASS_DIAGNOSTIC_DEV = 220
00000                 | '     CLASS_WIRELESS_CTRL   = $e0
00000                 | 	CLASS_WIRELESS_CTRL = 224
00000                 | '     CLASS_MISCELLANEOUS   = $ef
00000                 | 	CLASS_MISCELLANEOUS = 239
00000                 | '     CLASS_APP_SPECIFIC    = $fe
00000                 | 	CLASS_APP_SPECIFIC = 254
00000                 | '     CLASS_VENDOR_SPECIFIC = $ff
00000                 | 	CLASS_VENDOR_SPECIFIC = 255
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' HUB Class Requests
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     #0, HUB_PORT_CONNECTION, HUB_PORT_ENABLE, HUB_PORT_SUSPEND, HUB_PORT_OVERCURRENT
00000                 | 	HUB_PORT_CONNECTION = 0
00000                 | 	HUB_PORT_ENABLE = 1
00000                 | 	HUB_PORT_SUSPEND = 2
00000                 | 	HUB_PORT_OVERCURRENT = 3
00000                 | '     HUB_PORT_RESET[4], HUB_PORT_POWER, HUB_PORT_LOWSPEED[7]
00000                 | 	HUB_PORT_RESET = 4
00000                 | 	HUB_PORT_POWER = 8
00000                 | 	HUB_PORT_LOWSPEED = 9
00000                 | '     HUB_C_PORT_CONNECTION, HUB_C_PORT_ENABLE, HUB_C_PORT_SUSPEND, HUB_C_PORT_OVERCURRENT
00000                 | 	HUB_C_PORT_CONNECTION = 16
00000                 | 	HUB_C_PORT_ENABLE = 17
00000                 | 	HUB_C_PORT_SUSPEND = 18
00000                 | 	HUB_C_PORT_OVERCURRENT = 19
00000                 | '     HUB_C_PORT_RESET, HUB_PORT_TEST, HUB_PORT_INDICATOR
00000                 | 	HUB_C_PORT_RESET = 20
00000                 | 	HUB_PORT_TEST = 21
00000                 | 	HUB_PORT_INDICATOR = 22
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' HID Class Requests (v1.11 HID Device Class Definition, Section 7.2):
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     #$01, HID_GET_REPORT, HID_GET_IDLE, HID_GET_PROTO[6] ' $04 - $08 reserved
00000                 | 	HID_GET_REPORT = 1
00000                 | 	HID_GET_IDLE = 2
00000                 | 	HID_GET_PROTO = 3
00000                 | '     HID_SET_REPORT, HID_SET_IDLE, HID_SET_PROTO
00000                 | 	HID_SET_REPORT = 9
00000                 | 	HID_SET_IDLE = 10
00000                 | 	HID_SET_PROTO = 11
00000                 | ' ' HID Descriptor types:
00000                 | '     #$21, TYPE_HID, TYPE_REPORT, TYPE_PHYSICAL ' HID types $24 - $2f are reserved
00000                 | 	TYPE_HID = 33
00000                 | 	TYPE_REPORT = 34
00000                 | 	TYPE_PHYSICAL = 35
00000                 | '     #$29, TYPE_HUB
00000                 | 	TYPE_HUB = 41
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' HID report types (v1.11 HID Device Class Definition, Section 7.2.1):
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     #$01, TYPE_INPUT, TYPE_OUTPUT, TYPE_FEATURE ' $04 - $ff are reserved
00000                 | 	TYPE_INPUT = 1
00000                 | 	TYPE_OUTPUT = 2
00000                 | 	TYPE_FEATURE = 3
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' HID Interface SubClasses:
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     #$00, SUBCLASS_INTF_NONE, SUBCLASS_INTF_BOOT
00000                 | 	SUBCLASS_INTF_NONE = 0
00000                 | 	SUBCLASS_INTF_BOOT = 1
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' HID Protocol codes:
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     #$00, INTF_PROTO_NONE, INTF_PROTO_KBD, INTF_PROTO_MOUSE
00000                 | 	INTF_PROTO_NONE = 0
00000                 | 	INTF_PROTO_KBD = 1
00000                 | 	INTF_PROTO_MOUSE = 2
00000                 | '     #$00, BOOT_PROTOCOL, REPORT_PROTOCOL
00000                 | 	BOOT_PROTOCOL = 0
00000                 | 	REPORT_PROTOCOL = 1
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Other HID buffer lengths:
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     MAX_HID_REPTS   = 4             ' We have this many HID report buffers
00000                 | 	MAX_HID_REPTS = 4
00000                 | '     REPT_BUFF_LEN   = 1024          ' HID reports can be quite large
00000                 | 	REPT_BUFF_LEN = 1024
00000                 | '     REPT_STRUCT_LEN = REPT_BUFF_LEN + 2 ' Struct is wLength, bData[REPT_BUFF_LEN]
00000                 | 	REPT_STRUCT_LEN = 1026
00000                 | '     LANG_BUFF_LEN   = 128           ' LangID array buffer (in bytes)
00000                 | 	LANG_BUFF_LEN = 128
00000                 | '     USTR_BUFF_LEN   = 128           ' Unicode string buffer (in bytes)
00000                 | 	USTR_BUFF_LEN = 128
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' USB-IF defined language IDs (http://www.usb.org/developers/docs.html)
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     LANG_ENG_US  = $0409            ' English (United States)
00000                 | 	LANG_ENG_US = 1033
00000                 | '     LOCAL_LANGID = LANG_ENG_US      ' Set your default langID here
00000                 | 	LOCAL_LANGID = 1033
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' SETUP structure member offsets.
00000                 | ' ' NOTE: These offsets are defined in terms of the structure member's data type,
00000                 | ' '       to take advantage of PTRA/B scaled indexing, e.g.:
00000                 | ' '         RDBYTE D,   PTRA[bRequest]
00000                 | ' '         WRWORD D/#, PTRA[wLength]
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     bmRequestType = 0
00000                 | 	bmRequestType = 0
00000                 | '     bRequest      = 1
00000                 | 	bRequest = 1
00000                 | '     wValue        = 1
00000                 | 	wValue = 1
00000                 | '     wIndex        = 2
00000                 | 	wIndex = 2
00000                 | '     wLength       = 3
00000                 | 	wLength = 3
00000                 | ' ' SETUP bmRequestType combinations:
00000                 | ' {
00000                 | ' }
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Standard USB descriptor structure sizes in bytes. The values defined are the
00000                 | ' ' minimum size of the descriptor:
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     SETUP_TXN_LEN = 8
00000                 | 	SETUP_TXN_LEN = 8
00000                 | '     DEV_DESC_LEN  = 18
00000                 | 	DEV_DESC_LEN = 18
00000                 | '     CON_DESC_LEN  = 9
00000                 | 	CON_DESC_LEN = 9
00000                 | '     INTF_DESC_LEN = 9
00000                 | 	INTF_DESC_LEN = 9
00000                 | '     ENDP_DESC_LEN = 7
00000                 | 	ENDP_DESC_LEN = 7
00000                 | '     STR0_DESC_LEN = 4
00000                 | 	STR0_DESC_LEN = 4
00000                 | '     USTR_DESC_LEN = 4
00000                 | 	USTR_DESC_LEN = 4
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Other USB-related buffer sizes:
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     URX_BUFF_LEN = 128      ' USB receiver scratch buffer
00000                 | 	URX_BUFF_LEN = 128
00000                 | '     CON_BUFF_LEN = 256      ' Entire configuration descriptor chain
00000                 | 	CON_BUFF_LEN = 256
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' CON_bmAttrs member bit positions:
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     ATTR_RESVB     = 7      ' Reserved (should always be one)
00000                 | 	ATTR_RESVB = 7
00000                 | '     ATTR_SELF_PWRB = 6      ' Device Self-Powered
00000                 | 	ATTR_SELF_PWRB = 6
00000                 | '     ATTR_RMT_WAKEB = 5      ' Supports remote wakeup
00000                 | 	ATTR_RMT_WAKEB = 5
00000                 | ' '    bmAttributes bits 4..0 reserved and reset to zero
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Standard USB descriptor struct member offset and member size, in bytes. Note
00000                 | ' ' that the DESC_bLength and DESC_bDescType members are defined in all of the
00000                 | ' ' descriptors (including HID) at the offsets shown.
00000                 | ' '------------------+
00000                 | ' ' !!! IMPORTANT !!!|
00000                 | ' '------------------+
00000                 | ' ' All standard descriptor member offsets are defined in bytes, so if you want
00000                 | ' ' to use PTRA/B indexing for WORD or LONG data, the unscaled PTRx[##index20]
00000                 | ' ' syntax should be used and the compiler will invoke AUGS with RDxxxx/WRxxxx,
00000                 | ' ' e.g.: RDBYTE D,   PTRA[DEV_bMaxPktSize0] is OK when it's a byte member
00000                 | ' '       WRWORD D/#, PTRA[##DEV_bIdProduct] use unscaled if member is word/long.
00000                 | ' ' If PTRA/B unscaled indexing is used with pre/post increment/decrement, one
00000                 | ' ' must be very careful...
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' '       Member          Offset  Size    Value           Description
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     DESC_bLength     = 0    ' 1     Number          Minimum size of this descriptor in bytes
00000                 | 	DESC_bLength = 0
00000                 | '     DESC_bDescType   = 1    ' 1     Constant        TYPE_DEVICE
00000                 | 	DESC_bDescType = 1
00000                 | ' ' Device Descriptor (Section 9.6.1, Table 9-8):
00000                 | '     DEV_bcdUSB       = 2    ' 2     BCD             e.g., 2.10 is $0210
00000                 | 	DEV_bcdUSB = 2
00000                 | '     DEV_bDevClass    = 4    ' 1     Class           Class code assigned by USB-IF.
00000                 | 	DEV_bDevClass = 4
00000                 | '     DEV_bDevSubClass = 5    ' 1     SubClass        SubClass Code assigned by USB-IF.
00000                 | 	DEV_bDevSubClass = 5
00000                 | '     DEV_bProtocol    = 6    ' 1     Protocol        Protocol Code assigned by USB-IF.
00000                 | 	DEV_bProtocol = 6
00000                 | '     DEV_bMaxPktSize0 = 7    ' 1     Number          Max packet size for endpoint 0. Must be 8 for LS, 16, 32 or 64 for FS.
00000                 | 	DEV_bMaxPktSize0 = 7
00000                 | '     DEV_idVendor     = 8    ' 2     ID              Vendor ID - must be obtained from USB-IF.
00000                 | 	DEV_idVendor = 8
00000                 | '     DEV_idProduct    = 10   ' 2     ID              PRoduct ID - must be obtained from USB-IF.
00000                 | 	DEV_idProduct = 10
00000                 | '     DEV_bcdDevice    = 12   ' 2     BCD             Device release number in BCD.
00000                 | 	DEV_bcdDevice = 12
00000                 | '     DEV_iMfg         = 14   ' 1     Index           Index of string descriptor describing manufacturer - set to zero if no string.
00000                 | 	DEV_iMfg = 14
00000                 | '     DEV_iProduct     = 15   ' 1     Index           Index of string descriptor describing product - set to zero if no string.
00000                 | 	DEV_iProduct = 15
00000                 | '     DEV_iSerialNum   = 16   ' 1     Index           Index of string descriptor describing device serial number - set to zero if no string.
